Graph Type,Vertices,Edges,Min Weight,Max Weight,Delta,Algorithm,Threads,Time,Time_best_seq,better_than_sequential,threads_improvement
grid,200,1000,1,10,3.0,Delta Stepping Sequential,,3004.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),2.0,3212.0,3004.0,False,True
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),4.0,3651.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),6.0,3908.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),8.0,4263.0,3004.0,False,False
grid,200,1000,1,10,3.0,Delta Stepping Sequential,,3021.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 1),2.0,13135.0,3004.0,False,True
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),2.0,1986.0,3004.0,True,True
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 1),4.0,22981.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),4.0,2059.0,3004.0,True,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 1),6.0,29408.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),6.0,2080.0,3004.0,True,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 1),8.0,37897.0,3004.0,False,False
grid,200,1000,1,10,3.0,Parallel Delta Stepping (version 2),8.0,2101.0,3004.0,True,False
dense,500,2500,1,5,0.5,Delta Stepping Sequential,,1882.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,2372.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,2680.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,2764.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,2991.0,1849.0,False,False
dense,500,2500,1,5,0.5,Delta Stepping Sequential,,1849.0,1849.0,False,True
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),2.0,9563.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,2632.0,1849.0,False,True
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),4.0,19227.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,2892.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),6.0,24931.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,3073.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),8.0,32991.0,1849.0,False,False
dense,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,3185.0,1849.0,False,False
dense,500,2500,1,5,1.0,Delta Stepping Sequential,,1916.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,2693.0,1857.0,False,True
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,2917.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,2980.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,3072.0,1857.0,False,False
dense,500,2500,1,5,1.0,Delta Stepping Sequential,,1857.0,1857.0,False,True
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),2.0,9536.0,1857.0,False,True
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,2736.0,1857.0,False,True
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),4.0,17175.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,2945.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),6.0,23475.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,3180.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),8.0,33006.0,1857.0,False,False
dense,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,3191.0,1857.0,False,False
dense,500,2500,1,5,3.0,Delta Stepping Sequential,,2055.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,2405.0,1925.0,False,True
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,2709.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,2735.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),8.0,2674.0,1925.0,False,True
dense,500,2500,1,5,3.0,Delta Stepping Sequential,,1925.0,1925.0,False,True
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),2.0,6231.0,1925.0,False,True
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,2545.0,1925.0,False,True
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),4.0,9444.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,2572.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),6.0,11803.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,2632.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),8.0,16434.0,1925.0,False,False
dense,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),8.0,2778.0,1925.0,False,False
dense,500,2500,1,10,0.5,Delta Stepping Sequential,,1871.0,1852.0,False,True
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),2.0,2693.0,1852.0,False,True
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),4.0,2924.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),6.0,3015.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),8.0,3049.0,1852.0,False,False
dense,500,2500,1,10,0.5,Delta Stepping Sequential,,1852.0,1852.0,False,True
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),2.0,9603.0,1852.0,False,True
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),2.0,2647.0,1852.0,False,True
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),4.0,18492.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),4.0,2864.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),6.0,23335.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),6.0,3000.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),8.0,31403.0,1852.0,False,False
dense,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),8.0,3053.0,1852.0,False,False
dense,500,2500,1,10,1.0,Delta Stepping Sequential,,1880.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),2.0,2718.0,1847.0,False,True
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),4.0,2904.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),6.0,3034.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),8.0,3080.0,1847.0,False,False
dense,500,2500,1,10,1.0,Delta Stepping Sequential,,1847.0,1847.0,False,True
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),2.0,8857.0,1847.0,False,True
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),2.0,2614.0,1847.0,False,True
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),4.0,18456.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),4.0,2848.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),6.0,22837.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),6.0,3056.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),8.0,31442.0,1847.0,False,False
dense,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),8.0,3033.0,1847.0,False,True
dense,500,2500,1,10,3.0,Delta Stepping Sequential,,1975.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),2.0,2514.0,1929.0,False,True
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),4.0,2889.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),6.0,3125.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),8.0,3132.0,1929.0,False,False
dense,500,2500,1,10,3.0,Delta Stepping Sequential,,1929.0,1929.0,False,True
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),2.0,5812.0,1929.0,False,True
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),2.0,2582.0,1929.0,False,True
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),4.0,10274.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),4.0,3082.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),6.0,13464.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),6.0,3162.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),8.0,18161.0,1929.0,False,False
dense,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),8.0,3153.0,1929.0,False,True
random,500,2500,1,5,0.5,Delta Stepping Sequential,,41.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,52.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,63.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,73.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,80.0,41.0,False,False
random,500,2500,1,5,0.5,Delta Stepping Sequential,,48.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),2.0,183.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,52.0,41.0,False,True
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),4.0,315.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,61.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),6.0,434.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,70.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),8.0,566.0,41.0,False,False
random,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,84.0,41.0,False,False
random,500,2500,1,5,1.0,Delta Stepping Sequential,,40.0,40.0,False,True
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,50.0,40.0,False,True
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,58.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,62.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,66.0,40.0,False,False
random,500,2500,1,5,1.0,Delta Stepping Sequential,,41.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),2.0,187.0,40.0,False,True
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,55.0,40.0,False,True
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),4.0,307.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,60.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),6.0,449.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,59.0,40.0,False,True
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),8.0,573.0,40.0,False,False
random,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,71.0,40.0,False,False
random,500,2500,1,5,3.0,Delta Stepping Sequential,,42.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,48.0,42.0,False,True
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,56.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,58.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),8.0,61.0,42.0,False,False
random,500,2500,1,5,3.0,Delta Stepping Sequential,,42.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),2.0,191.0,42.0,False,True
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,53.0,42.0,False,True
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),4.0,327.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,67.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),6.0,462.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,61.0,42.0,False,True
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),8.0,591.0,42.0,False,False
random,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),8.0,66.0,42.0,False,False
random,500,2500,1,10,0.5,Delta Stepping Sequential,,41.0,41.0,False,True
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),2.0,55.0,41.0,False,True
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),4.0,75.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),6.0,90.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),8.0,101.0,41.0,False,False
random,500,2500,1,10,0.5,Delta Stepping Sequential,,41.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),2.0,194.0,41.0,False,True
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),2.0,58.0,41.0,False,True
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),4.0,312.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),4.0,76.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),6.0,425.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),6.0,80.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 1),8.0,555.0,41.0,False,False
random,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),8.0,103.0,41.0,False,False
random,500,2500,1,10,1.0,Delta Stepping Sequential,,41.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),2.0,51.0,40.0,False,True
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),4.0,63.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),6.0,71.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),8.0,79.0,40.0,False,False
random,500,2500,1,10,1.0,Delta Stepping Sequential,,40.0,40.0,False,True
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),2.0,189.0,40.0,False,True
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),2.0,57.0,40.0,False,True
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),4.0,312.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),4.0,66.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),6.0,435.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),6.0,70.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 1),8.0,554.0,40.0,False,False
random,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),8.0,84.0,40.0,False,False
random,500,2500,1,10,3.0,Delta Stepping Sequential,,41.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),2.0,49.0,40.0,False,True
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),4.0,60.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),6.0,61.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),8.0,69.0,40.0,False,False
random,500,2500,1,10,3.0,Delta Stepping Sequential,,40.0,40.0,False,True
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),2.0,175.0,40.0,False,True
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),2.0,58.0,40.0,False,True
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),4.0,308.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),4.0,61.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),6.0,454.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),6.0,63.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 1),8.0,580.0,40.0,False,False
random,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),8.0,86.0,40.0,False,False
grid,500,2500,1,5,0.5,Delta Stepping Sequential,,19958.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,21166.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,23412.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,25418.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,26084.0,19121.0,False,False
grid,500,2500,1,5,0.5,Delta Stepping Sequential,,19121.0,19121.0,False,True
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),2.0,78341.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),2.0,21410.0,19121.0,False,True
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),4.0,138305.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),4.0,24288.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),6.0,177423.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),6.0,25265.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 1),8.0,225664.0,19121.0,False,False
grid,500,2500,1,5,0.5,Parallel Delta Stepping (version 2),8.0,26568.0,19121.0,False,False
grid,500,2500,1,5,1.0,Delta Stepping Sequential,,19310.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,19881.0,19310.0,False,True
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,21351.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,23234.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,23968.0,19310.0,False,False
grid,500,2500,1,5,1.0,Delta Stepping Sequential,,19747.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),2.0,78304.0,19310.0,False,True
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),2.0,19952.0,19310.0,False,True
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),4.0,138843.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),4.0,22658.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),6.0,182667.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),6.0,23401.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 1),8.0,242893.0,19310.0,False,False
grid,500,2500,1,5,1.0,Parallel Delta Stepping (version 2),8.0,24278.0,19310.0,False,False
grid,500,2500,1,5,3.0,Delta Stepping Sequential,,19793.0,19578.0,False,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,20361.0,19578.0,False,True
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,21470.0,19578.0,False,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,22940.0,19578.0,False,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),8.0,23327.0,19578.0,False,False
grid,500,2500,1,5,3.0,Delta Stepping Sequential,,19578.0,19578.0,False,True
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),2.0,78343.0,19578.0,False,True
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),2.0,12687.0,19578.0,True,True
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),4.0,140918.0,19578.0,False,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),4.0,12974.0,19578.0,True,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 1),6.0,185244.0,19578.0,False,False
grid,500,2500,1,5,3.0,Parallel Delta Stepping (version 2),6.0,13052.0,19578.0,True,False
grid,500,2500,1,10,0.5,Delta Stepping Sequential,,19718.0,19718.0,False,False
grid,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),2.0,20932.0,19718.0,False,False
grid,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),4.0,23635.0,19718.0,False,False
grid,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),6.0,24746.0,19718.0,False,False
grid,500,2500,1,10,0.5,Parallel Delta Stepping (version 2),8.0,28503.0,19718.0,False,False
grid,500,2500,1,10,1.0,Delta Stepping Sequential,,13291.0,13291.0,False,True
grid,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),2.0,12080.0,13291.0,True,True
grid,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),4.0,12636.0,13291.0,True,False
grid,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),6.0,12846.0,13291.0,True,False
grid,500,2500,1,10,1.0,Parallel Delta Stepping (version 2),8.0,12555.0,13291.0,True,True
grid,500,2500,1,10,3.0,Delta Stepping Sequential,,19628.0,19628.0,False,False
grid,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),2.0,20198.0,19628.0,False,False
grid,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),4.0,21428.0,19628.0,False,False
grid,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),6.0,22171.0,19628.0,False,False
grid,500,2500,1,10,3.0,Parallel Delta Stepping (version 2),8.0,23578.0,19628.0,False,False
